Module	Section	Sample Name	Source
Cutadapt	all_sections	ANLCFA_F2C12R_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/ANLCFA_F2C12R/ANLCFA_F2C12R_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_ANmF2C8r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_ANmF2C8r/18_03_ANmF2C8r_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	18_03_ANmF2C8r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/18_03_ANmF2C8r/18_03_ANmF2C8r_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	7_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/7/7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	7_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/7/7_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmAN_F1C6_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmAN_F/8_4_MMmAN_F1C6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmAN_F2C6_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmAN_F/8_4_MMmAN_F2C6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmAN_F2C6_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmAN_F/8_4_MMmAN_F2C6_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	8_4_MMmAN_F1C6_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/8_4_MMmAN_F/8_4_MMmAN_F1C6_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADNmF2C2_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADNmF2C2/23_4MMmADNmF2C2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	23_4MMmADNmF2C2_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/1_trimm_report/23_4MMmADNmF2C2/23_4MMmADNmF2C2_2.fastq.gz_trimming_report.txt
